"851","Caleb Conner","64.118"
"853","Thomas O&#39;Brien","64.024"
"854","Branden Turner","63.874"
"855","Lucas Mason","63.415"
"856","Zach Washington","63.243"
"857","Steve Goldman","62.857"
"858","Casey Baker","62.676"
"859","Justin Lindeman","62.304"
"860","Terry Diston","62.286"
"860","Todd Richardson","62.286"
"862","Ethan  Shipes","62.176"
"863","Andy Petrenko","62.162"
"864","Chris Koveleski","61.667"
"865","Tony Haynes","61.481"
"866","Nicky Wilson","61.017"
"867","Jesse Walker","60.843"
"868","Arunas Vrubliauskas","60.294"
"869","Nicholas Dykstra","60.116"
"870","Phil Haddad","59.884"
"871","Stephen McPeek","59.756"
"872","James &#34;Chase&#34; Lyons","59.686"
"873","Rudy Volpi","59.559"
"874","Matt Murphy","59.259"
"875","Brendan Duffy","58.889"
"876","Jon Underwood","58.824"
"877","Luke Clement","57.803"
"878","Andrew Shultis","57.778"
"879","Bryce Murphy","57.542"
"880","Rob Haine","57.317"
"881","John Duijf","57.233"
"882","Harry Dutton","56.425"
"883","Johnny Leija","55.488"
"883","Jon Coker","55.488"
"885","Bertrand Clavel","55.484"
"886","BJ Hill","55.440"
"887","Christopher Tressler","55.429"
"887","Josh Andrews","55.429"
"889","Travis Ritter","54.878"
"890","Neal Nacci","54.450"
"891","Jeffrey Wright","53.846"
"892","H.D. Woody III","53.488"
"893","Nicholas Reynolds","53.073"
"894","Dustin Skoruppa","52.973"
"895","Matt Curry","52.439"
"896","Billy Wolfinbarger","51.955"
"896","Ray Yarberry","51.955"
"898","Adam Carpenter","51.832"
"899","TYLER MARTIN","51.592"
"900","Jon Stacy","51.397"
"901","Gavin  Barnes","51.309"
"902","Tommy Roberts","50.838"
"903","Adam Tucker","50.785"
"904","Jack Lanhart","50.279"
"905","Ferrin Cooper","50.262"
"906","Vince Fernandes","49.714"
"907","Colby Ingram","49.215"
"908","Scott Woodhouse","49.045"
"909","T.J. Allen","48.592"
"910","James Ford","48.256"
"911","Eric Hendrickson","48.045"
"912","Ben Harter","47.150"
"913","jamie burkholder","46.951"
"913","david huber","46.951"
"915","Jonathan Bowman","46.341"
"916","Eric Maldonado","45.732"
"917","Bill Seng","45.596"
"918","James Jackson","45.556"
"919","Bram De Roeck","45.385"
"920","Stephen Mock","45.143"
"921","john plasky","45.122"
"921","Garrett Tyler","45.122"
"921","Jason Dellinger","45.122"
"924","Zak Dietzen","44.944"
"925","Chris Petalver","44.571"
"926","Mark DeHart","44.134"
"927","Lucas Roe","43.931"
"928","Steve Johnson","43.575"
"929","Joe Massimini","42.932"
"929","Byron Evora","42.932"
"931","Alexander Watson","42.771"
"932","Michael Mazzo","42.308"
"933","Leilei Shen","42.286"
"934","Justin Petrovich","41.463"
"935","Robert Chrest","40.659"
"936","Joshua Cupit","39.560"
"937","Andrew Schuelke","39.429"
"938","Andy Simpson-Nix","38.554"
"939","Charles Kuang","37.952"
"940","Steve Adamson","36.471"
"941","Chase Mock","36.000"
"942","William Peratt","35.602"
"943","Stacey Hesser","35.211"
"944","Matt Catsimanes","32.493"
"945","Ben Hunter","32.317"
"946","Daniel Jones","32.124"
"947","Dilan Nataraj","31.285"
"948","Stephen Young","31.098"
"949","Dan Foster","29.143"
"950","John Collins","22.280"
"951","Brandon Rodriguez","19.718"
"952","Will Kimbrell","15.254"
"953","Elliot Nemeth","9.630"
"954","Cougun Ledford","6.145"
"954","Bo Moseley","6.145"
"956","Carlson Reese","4.945"
"957","Graham Harder","2.222"
"958","Michael Ulbrich","1.047"
"959","Corey Adamski","0.000"
"960","Nicholas Adkins-Embrey","0.000"
"961","Vince Alber","0.000"
"962","Lambert Alberts","0.000"
"963","Ashley Allen","0.000"
"964","Ben Allread","0.000"
"965","Christopher Amalfitano","0.000"
"966","Paul Anderson","0.000"
"967","Cory Andrews","0.000"
"968","Clark Artman","0.000"
"969","Vamsi Atreya","0.000"
"970","Jude Autin","0.000"
"971","J B","0.000"
"972","Carlos Bacha","0.000"
"973","Josh Bandy","0.000"
"974","Shawn Batten","0.000"
"975","CHRIS C BAXTER","0.000"
"976","Jeremy Bentham","0.000"
"977","Jagroop Bhumber","0.000"
"978","Jeff Biekert","0.000"
"979","Randy Biersdorff","0.000"
"980","Lynn Bigelow","0.000"
"981","Shawn Boggeman","0.000"
"982","Alex Bonham","0.000"
"983","Johnathan Braker","0.000"
"984","Alan Breck","0.000"
"985","Bradley Briscoe","0.000"
"986","Richard Brooks","0.000"
"987","Robert Brown","0.000"
"988","Jonathan Bumpus","0.000"
"989","Brandon Burt","0.000"
"990","Caleb Callens","0.000"
"991","David Cape","0.000"
"992","Dylan CAPIN","0.000"
"993","Scott Carlton","0.000"
"994","Thorin Carr","0.000"
"995","Clayton Carter","0.000"
"996","Dave Castro","0.000"
"997","Hunter Ceto","0.000"
"998","William Chambers","0.000"
"999","Ken Charpentier","0.000"
"1000","Derek Cordin","0.000"
"1001","Lane Cordova","0.000"
"1002","Alexander Costa","0.000"
"1003","Doug Crable","0.000"
"1004","Logan Crisp","0.000"
"1005","Stephen Cunniffe","0.000"
"1006","BRANDON CURRIN","0.000"
"1007","Chris Davis","0.000"
"1008","Andrew Davis","0.000"
"1009","Mitch Dean","0.000"
"1010","Travis Derouin","0.000"
"1011","Tyler Dixon","0.000"
"1012","Patrick Dixon","0.000"
"1013","John Donaldson","0.000"
"1014","Brian Donecker","0.000"
"1015","Jon Dubrick","0.000"
"1016","Colten Eaton","0.000"
"1017","Haley Emerson","0.000"
"1018","Ross Ericsson","0.000"
"1019","Dale Ervin","0.000"
"1020","BJ Evans","0.000"
"1021","William Finstad","0.000"
"1022","Eric Fitch","0.000"
"1023","Bradley Formby","0.000"
"1024","Matt Gann","0.000"
"1025","Jason Garcia","0.000"
"1026","Justin Garrison","0.000"
"1027","JOEL GATELEY","0.000"
"1028","Garrett Gee","0.000"
"1029","Nigel Gordon","0.000"
"1030","Blaine Grant","0.000"
"1031","Joey Green","0.000"
"1032","Coy Grubbs","0.000"
"1033","Michael Gulla","0.000"
"1034","Greg Harris","0.000"
"1035","Krystofer Harris","0.000"
"1036","Jeffrey Haskin","0.000"
"1037","chris hatfield","0.000"
"1038","Travis Hebert","0.000"
"1039","Byron Hennecy","0.000"
"1040","Kimberley Hennecy","0.000"
"1041","Jeff Hillman","0.000"
"1042","Greg Holloway","0.000"
"1043","MATTHEW HORNBACK","0.000"
"1044","Michael Hosking","0.000"
"1045","SHANE HULL","0.000"
"1046","Tyler Jalbert","0.000"
"1047","Eugene Jankowski Jr.","0.000"
"1048","chris Jardeleza","0.000"
"1049","René Jeddi Pedersen","0.000"
"1050","Gengyang Jiang","0.000"
"1051","Stetson Joiner","0.000"
"1052","jason jordan","0.000"
"1053","Simon Jori","0.000"
"1054","CARL KARDER","0.000"
"1055","Rafał Kaźmierowski","0.000"
"1056","Keagan Keener","0.000"
"1057","Cody Kennedy","0.000"
"1058","Thomas Kernes","0.000"
"1059","Samuel Kimura","0.000"
"1060","Nicholas Kiratzis","0.000"
"1061","Gene Knepper","0.000"
"1062","Edward Koegler","0.000"
"1063","Lukas Kosslow","0.000"
"1064","Fred Kutscher","0.000"
"1065","Bryant Larimore","0.000"
"1066","Martin Leddy","0.000"
"1067","Eric Lee","0.000"
"1068","David Leeson","0.000"
"1069","Robert &#34;Mike&#34; Leghorn","0.000"
"1070","Mark Lienhard","0.000"
"1071","Tobias Lindgren","0.000"
"1072","Joseph Loescher","0.000"
"1073","Glen Long","0.000"
"1074","Joshua Lother","0.000"
"1075","Milford Lovett","0.000"
"1076","Tyler Lutz","0.000"
"1077","Chris Mackintosh","0.000"
"1078","Nekolay Malahoff","0.000"
"1079","Aakash Malik","0.000"
"1080","Paul Martin","0.000"
"1081","Cody Mathews","0.000"
"1082","Danny Matthews","0.000"
"1083","Jacob Mayfield","0.000"
"1084","Mike Mayo","0.000"
"1085","Jeremy McDaniel","0.000"
"1086","Luke Mckennie","0.000"
"1087","Christopher McLaughlin","0.000"
"1088","Kevin McLeod","0.000"
"1089","Scott  McMillan","0.000"
"1090","Brian Merritt","0.000"
"1091","Darin Metheny","0.000"
"1092","Ryley Meyer","0.000"
"1093","Ryan Michels","0.000"
"1094","Mindaugas Milasauskas","0.000"
"1095","Regina Milkovich","0.000"
"1096","Jared Miller","0.000"
"1097","Keith Minard","0.000"
"1098","Michael Minardi","0.000"
"1099","John Monroe","0.000"
"1100","Chris Moore","0.000"
"1101","Thomas Morgan","0.000"
"1102","Max Morris","0.000"
"1103","Michael Morrison","0.000"
"1104","Drew Moses","0.000"
"1105","Stephen Mutchler","0.000"
"1106","Heath Naquin","0.000"
"1107","Dalton Necaise","0.000"
"1108","Mathias Nedergård","0.000"
"1109","Jeff Odor","0.000"
"1110","Philip Ofrias","0.000"
"1111","Brett Olsen","0.000"
"1112","Gabriel Keith Olsson Dawwas","0.000"
"1113","Kenneth Orbeck","0.000"
"1114","Sean Otto","0.000"
"1115","Lynex owens","0.000"
"1116","Tony Palzkill","0.000"
"1117","Scott Parker","0.000"
"1118","Dave Peninger","0.000"
"1119","Travis Perron","0.000"
"1120","Adam Peterson","0.000"
"1121","Stephen Phillips","0.000"
"1122","Heath Platt","0.000"
"1123","Christopher Polson","0.000"
"1124","Eric Preble","0.000"
"1125","Zach Price","0.000"
"1126","Jonathan Price","0.000"
"1127","Richard Raburn","0.000"
"1128","Jeffrey Radford","0.000"
"1129","Craig Ray","0.000"
"1130","Austin Reece","0.000"
"1131","Josh Reeves","0.000"
"1132","Eduardo Rivera","0.000"
"1133","Kodi Roberts","0.000"
"1134","Adam Robinson","0.000"
"1135","Matt Rooks","0.000"
"1136","jennifer ross","0.000"
"1137","Rodney Rossignol","0.000"
"1138","Ethan Ruth","0.000"
"1139","Hamed Sattari","0.000"
"1140","JT Satterfield","0.000"
"1141","Corey Scheurenbrand","0.000"
"1142","frank schlett","0.000"
"1143","Tyler Schmeling","0.000"
"1144","Ben Schumacher","0.000"
"1145","CHRIS SCOTT","0.000"
"1146","Jim See","0.000"
"1147","Gregory Seigmund","0.000"
"1148","Jeff Shaffer","0.000"
"1149","Jacob Shults","0.000"
"1150","Dustin Shumate","0.000"
"1151","Kevin Sing","0.000"
"1152","Tanner Smith","0.000"
"1153","James E  Smith","0.000"
"1154","Craig Smith","0.000"
"1155","MIGUEL ANGEL SORIA LOPEZ","0.000"
"1156","Marc Soulie","0.000"
"1158","Ryan Stenz","0.000"
"1159","Gregg Stewart","0.000"
"1160","William Strachan","0.000"
"1161","Christoph Stronz","0.000"
"1162","Zach Struble","0.000"
"1163","Hyundo Sung","0.000"
"1164","James Surrett","0.000"
"1165","Tim Taylor","0.000"
"1166","Blake Taylor","0.000"
"1167","Alexei Tchernov","0.000"
"1168","Kyle Thiry","0.000"
"1169","Richard Tidd","0.000"
"1170","Trevor  Turvey","0.000"
"1171","Wade Umfress","0.000"
"1172","Evaldas Vagnoris","0.000"
"1173","William VanMeter","0.000"
"1174","Jeffry Vann","0.000"
"1175","Jared Vaughn","0.000"
"1176","Adam Villegas","0.000"
"1177","Robert Walker","0.000"
"1178","Mike Wall","0.000"
"1179","Christopher Wallace","0.000"
"1180","Stephen Walters","0.000"
"1181","Timothy Walters","0.000"
"1182","Dave Ward","0.000"
"1183","Richard Wassmuth","0.000"
"1184","James  Weaver","0.000"
"1185","Chris Webb","0.000"
"1186","Brian Wellhouse","0.000"
"1187","Jonathan Whitehead","0.000"
"1188","David Wiese","0.000"
"1189","Bradley Willey","0.000"
"1190","Jason Winkleblack","0.000"
"1191","Mark Wise","0.000"
"1192","Caylen Wojcik","0.000"
"1193","eric wolden","0.000"
"1194","Eric Wolf","0.000"
"1195","Adam Woods","0.000"
"1196","Nathan Wright","0.000"
"1197","Jason Wright","0.000"
"1198","Arik Yelovitch","0.000"
"1199","Zev York","0.000"
"1200","Wade young","0.000"
"1201","JAVIER ZABALEGUI OLALLA","0.000"
"1202","Trevor  Zabel","0.000"
"1203","Matt Ziemann","0.000"
"1204","James Zuhlke","0.000"
"1","Nick Gadarzi","300.000"
"1","Keith Baker","300.000"
"1","Austin Orgain","300.000"
"1","Austin Buschman","300.000"
"5","Clay Blackketter","299.476"
"6","Kahl Harmon","299.429"
"7","Andy Slade","299.390"
"8","Dale Rhoads","298.953"
"9","Jeff Guerry","298.901"
"10","Matthew Caruso","298.256"
"11","Nathan Toungate","297.289"
"12","lane shelley","296.782"
"13","Francis Colon","296.636"
"14","Ryan Beck","296.619"
"15","Keith Rudasill","296.039"
"16","Morgun King","295.099"
"17","Derrick  Warren","293.745"
"18","Ken Sanoski","292.508"
"19","Corson Piper","292.118"
"20","Chad Heckler","292.099"
"21","Patrick Youngs","291.628"
"22","Chris Kutalek","291.467"
"23","Levi Wilson","291.245"
"24","Kyle Mccormack","291.126"
"25","Ryan Adams","290.085"
"26","Derek Webster","288.080"
"27","Caleb Pulliam","287.925"
"28","Brandon Hembree","287.316"
"29","zach meyer","287.058"
"30","Cole Higginbotham","286.745"
"31","Ben Gossett","286.659"
"32","Lee Stephens","286.521"
"33","Lee Pettross","286.133"
"34","Johannes Bachmann","285.451"
"35","Zane Kuhn","284.845"
"36","Mark Vogel","284.347"
"37","Shayne Ward","283.971"
"38","Sam Gearing","283.953"
"39","Jimmy Moore","283.640"
"40","Andrew Makos","283.261"
"41","lucas zapf","283.071"
"42","Josef Sixt","282.981"
"43","Josh Longanacre","282.927"
"44","Rusty Ulmer","282.407"
"44","Ted Clark","282.407"
"46","Jake Millard","282.275"
"47","Josh Ulickey","281.207"
"48","Matt Sobotka","280.847"
"49","Trygve Sowa","280.837"
"50","Tate Streater","280.773"
"51","Rowdy Torevell","280.720"
"52","Allison Zane","280.460"
"53","Ben Fleenor","280.230"
"54","Josh Egyed","279.480"
"55","Chad Estes","279.442"
"56","Chris Opfer","279.253"
"57","Kate Estes","279.103"
"58","Dan Chattin","278.365"
"59","Nick Barnard","278.361"
"60","Nowell Greasley","278.168"
"61","Brad Wright 1","278.080"
"62","Lauryl Akenhead","277.522"
"63","Brady Allinson","277.336"
"64","David Hoff","277.004"
"65","BRADEN MANN","276.941"
"66","David Christman","276.907"
"67","Jake Vibbert","276.876"
"68","Mark Le","276.846"
"69","Seth Stevens","276.712"
"70","Drew Walter","276.619"
"71","Brian Henderson","276.564"
"72","Yanick Sab leblanc","276.542"
"73","Nathan Cushman","276.536"
"74","Matt Alwine","276.441"
"75","Jeremy  Sanders","276.265"
"76","Gage Caples","276.218"
"77","Shaun Berry","275.862"
"78","Mike Burdis","275.825"
"79","Hunter Zwiers","275.784"
"80","Ted Hoeger","275.612"
"81","Brian Lopina","275.608"
"82","Jacob Reister","275.472"
"83","Chris Simmons","275.454"
"84","cory kellogg-allen","275.389"
"85","Matt Aheimer","275.363"
"86","Richard Kutcher","275.354"
"87","Riley Jacques","274.839"
"88","Corey Voges","274.649"
"89","Nikolas Omland","274.541"
"90","MIKE BURNS","274.339"
"91","Eric Kuchan","274.216"
"92","Zack L","273.955"
"93","David Medrano","273.822"
"94","Nick Bazzone","273.756"
"95","Ken Shirey","273.448"
"96","Wes Ripley","273.341"
"97","Justin Domaguin","273.275"
"98","Cal Zant","273.188"
"99","Ben Graham","272.701"
"100","Trent Peterson","272.499"
"101","Payton Grimes","272.367"
"102","Kevin Rich","272.215"
"103","Spencer Munn","271.948"
"104","Robert Mahaffey","271.811"
"105","Jon Pynch","271.663"
"106","Clayton Porter","271.488"
"107","John Indellicati","271.471"
"108","Sheldon Nalos","271.322"
"109","David Ostrowske","271.253"
"110","Bill Allison","271.240"
"111","James Bechtel","270.949"
"112","Chris Valdes","270.879"
"113","Thomas McCool","270.863"
"114","Philip Guglielmo","270.756"
"115","Kendal Simpson","270.662"
"116","Ricks Munn","270.143"
"117","Mike Anderson","270.083"
"118","Joey Pohl","269.883"
"119","Travis Robb","269.718"
"120","Jon Walker","269.039"
"121","Nik Blomquist","269.033"
"122","Brian Neace","269.022"
"123","Christopher D Jones","268.976"
"124","Logan  Stroud","268.922"
"125","Moritz Mayr","268.394"
"126","Dwight Toth","268.060"
"127","Tony Gohr","267.287"
"128","Fred Mudd","267.003"
"129","Randell Hand","266.118"
"130","Jake Schur","265.867"
"131","Michael Lilly","265.690"
"132","Devin Brandt","264.927"
"133","Bradley Grisanti","264.559"
"134","Shaun Haymore","264.368"
"135","Trey Fleming","264.082"
"136","Jonathan L. Thornton","263.745"
"137","Miles Neville","263.647"
"138","Darrick Davidson","263.603"
"139","Dan Crank","263.492"
"140","Bryan Lewis","263.031"
"141","Matt Stiner","263.005"
"142","Jesse Shwen","262.976"
"143","Matt Huizenga","262.740"
"144","Patrick Johnson","262.686"
"145","Justin Eggers","262.367"
"146","Robert Brantley","262.311"
"147","Donald Traub","262.165"
"148","Thomas Crosson","262.030"
"149","Tripp McEachern","261.863"
"150","Dan Juergens","261.846"
"151","Michael Keenan","261.817"
"152","Coker Metcalf","261.692"
"153","Allen Ernst","261.375"
"154","Kurt Ives","261.336"
"155","Mike Truong","261.262"
"156","Ben Blevins","260.974"
"157","Chris Rounds","260.549"
"158","John 4 Galati","260.534"
"159","Adam Cravillion","260.493"
"160","Kent Thostenson","260.263"
"161","Travis Pomp","260.118"
"162","Tommy Tinsley","259.561"
"163","Richard Caples","259.487"
"164","Nick Gutierrez","259.428"
"165","Jerry Zwolen","259.206"
"166","Arron Sides","259.156"
"167","matt sowa","259.026"
"168","Thomas Cheney","259.004"
"169","Aaron Hipp","258.644"
"170","Seth McAnally","258.623"
"171","JP Noel","258.501"
"172","David Mackie","258.470"
"173","Matt McDole","258.464"
"174","Zach Yeager","258.418"
"175","Joe Thielen","258.332"
"176","Aaron Kincaid","258.251"
"177","Solomon Manansala","257.220"
"178","Brian Lambert","256.897"
"179","Trace Thacker","256.836"
"180","Brian Li","256.646"
"181","Jon Hedges","256.540"
"182","Reagan Stahmer","256.196"
"183","Greg Harris","255.551"
"184","JARRED HORSKY","255.359"
"185","Roderick Riley","255.155"
"186","John Galati","255.148"
"187","Obadiah Barnes","255.122"
"188","Ryan Smothers","255.102"
"189","Cody Haberstroh","255.089"
"190","Bryan Pinto","255.042"
"191","Don Lepard","254.913"
"192","Tony Andis","254.738"
"193","Cole Mitchell","254.499"
"194","Jonathan Berry","254.147"
"195","Bill Blackmore","253.682"
"196","Alex Holman","253.292"
"197","Dylan Bailey","253.130"
"198","John Kyle Truitt","253.076"
"199","Chip Harnage","253.018"
"200","Cameron Collins","252.877"
"201","LEWIS ECKER","252.857"
"202","Matthew Dehn","252.817"
"203","Daniel Goodman","252.699"
"204","Anthony Wychules","252.695"
"205","Brian Black","252.500"
"206","Thomas Murray","252.484"
"207","Andy Youngs","252.285"
"208","Billy Don Kenney","252.174"
"209","Justin Adamson","252.169"
"210","Jarrod Berry","252.156"
"211","GARRET PREECE","252.044"
"212","Kyle Ponce","251.825"
"213","Michael Look","251.801"
"214","Randy Derscheid","251.751"
"215","Steven Feldt","251.421"
"216","Bret Files","251.407"
"217","Matt Trotter","251.387"
"218","Todd Tuckwood","251.093"
"219","Jared Ackerman","250.742"
"220","Chance Norris","250.539"
"221","Steve Mann","250.400"
"222","Mitchell Fabry","250.332"
"223","Jacob Emerson","250.291"
"224","Andrew Gabbert","250.066"
"225","Jason Aulwes","249.935"
"226","Caleb Ash","249.449"
"227","Joseph Redner","249.354"
"228","Michael Cooper","249.166"
"229","Zachary  Medlin","249.016"
"230","Drew Turner","248.983"
"231","Doug Koenig","248.790"
"232","Mark McCensky","248.782"
"233","Laura Hand","248.441"
"234","Oran Lewis","247.942"
"235","Daniel Bergum","247.398"
"236","Tim Barney","247.319"
"237","JJ Hall","247.291"
"238","Christopher Putman","247.159"
"239","Daniel Farris","247.144"
"240","John Boyken","246.869"
"241","Dillion Lapoma","246.710"
"242","Allan Jaworski","246.685"
"243","Logan McGinnis","246.210"
"244","Cody Hullinger","246.037"
"245","Philippe Landry","245.779"
"246","Anthony Rocco","245.615"
"247","Jonathan Gurley","245.532"
"248","Grace Vaughn","245.224"
"249","SHANE HAUGER","244.944"
"250","Kenneth Mccarthy","244.422"
"251","Ashlyn Nalos","244.402"
"251","Chase Beckley","244.402"
"253","Chase Christensen","244.205"
"254","Joseph Hargrave","244.194"
"255","Ryan Mclean","244.048"
"256","Chris Garcia","243.983"
"257","Samuel Carlson","243.896"
"258","Mark Pease","243.870"
"259","Stephen Gaumond","243.803"
"260","Michael Olson","243.547"
"261","Matt Sprouse","243.471"
"262","Richard Nethery","243.310"
"263","Brandon Rudge","243.235"
"264","Kerry Brooks","242.865"
"265","Jason Waller","242.823"
"266","Mike Lombardi","242.547"
"267","steve eames","242.456"
"268","Drew Dixon","242.343"
"269","Trent Winegar","242.330"
"270","Ryan Banigan","242.302"
"271","Michael Bae","242.216"
"272","Tyler Jacobs","242.213"
"273","Justin Ham","241.511"
"274","Jon Pedzinski","240.700"
"275","Mark Chindavat","240.410"
"276","Iggy Pozo","239.703"
"277","Dustin Tawatao","239.398"
"278","Nathan Dykstra","239.317"
"279","Charles Waln","238.689"
"280","Beniamin Aitonean","238.606"
"281","Nicholas Keith","238.603"
"282","JOSEPH ROMANO","238.441"
"283","Randy Caster","238.074"
"284","Brian Meyer","238.040"
"285","Ken Wheeler","237.984"
"286","Coulter Mariott","237.839"
"287","Daniel Goodwin","237.547"
"288","Lee Ewing","237.416"
"289","Josh Botha","237.300"
"290","Keithen Drury","237.295"
"291","Noah Weyandt","237.284"
"292","Garth Olivier","237.263"
"293","Gregory Bell","236.530"
"294","Luke Albin","235.591"
"295","Brian Beattie","235.589"
"296","Benjamin Ermold","235.093"
"297","Todd Goossen","234.964"
"298","Zac Mecham","234.949"
"299","Chad Loe","234.841"
"300","Matthew Meartz","234.661"
"301","Eric Higgins","234.642"
"302","Ryan Jessop","234.390"
"303","CHAD CANTRELL","234.004"
"304","Rob Meyer","233.615"
"305","Ziggy Duhring","233.489"
"306","Ryan Kerr","233.423"
"307","Theodore Roberson","232.612"
"308","Bart Kalata","232.515"
"309","Scott Richards","232.069"
"310","Brady Lamm","231.907"
"311","Mike Reed","231.703"
"312","Brendan Meyer","231.636"
"313","abby malone","231.375"
"314","Kory Frederick","231.262"
"315","Aaron Muss","230.788"
"316","Ryan Leishman","230.461"
"317","Derrick Morgan","230.440"
"318","Ryan Gee","230.105"
"319","Brandon Caldwell","230.011"
"320","Dan Lévis","229.750"
"321","Leon Weatherby","229.261"
"322","Ken Bailey","228.585"
"323","Ben Stewart","228.211"
"324","Austin Watson","228.096"
"325","Kevin Arterburn","227.822"
"326","Trevor Langel","227.670"
"327","Dakota Wright","227.345"
"328","Keshawn Jackson","226.996"
"329","Raymond Mozes","226.956"
"330","Ashton Jones","226.846"
"331","RYAN HEY","226.826"
"332","Ben Alicea","226.689"
"333","Jeff Wankel","226.510"
"334","William Ormes","226.468"
"335","Ken Smith","226.432"
"336","Paul T Martin","225.976"
"337","Gabe Herald","225.918"
"338","Christopher Frank","225.818"
"339","Terry Conaway","225.697"
"340","Buck Wiles","225.623"
"341","Terry Gower","225.238"
"342","Tavis Ha","225.066"
"343","Andy Egyed","224.605"
"344","Erik Hansen","224.402"
"345","Gerrid Mellmann","223.933"
"346","Isaak Wise","223.722"
"347","Joshua Thrasher","223.719"
"348","Josh Gillispie","223.661"
"349","Casey Hughes","223.622"
"350","Morgan Keener","223.449"
"351","Guy DeMarco","223.285"
"352","Keith Glasscock","222.789"
"353","Nic Kytlica","222.647"
"354","Cody Rockwood","222.018"
"355","Grant Watson","221.901"
"356","Paul Bonargo","221.752"
"357","Nicholas Schnur","221.707"
"358","Tom Potter","221.661"
"359","Stephen Plunkett","220.867"
"360","Braxton Filippo","220.508"
"361","Jeff Champe","220.065"
"362","John Hoolihan","219.775"
"363","James Smith","219.573"
"364","Rodney Shurman","219.255"
"365","Derek Sherman","219.224"
"366","David Wheeler","218.880"
"367","Jeff Hassell","218.463"
"368","Jon Bibb","218.442"
"369","Jonathan Packard","218.374"
"370","Mark Liu","218.316"
"371","Casey McFarlane","217.937"
"372","TJ Whiting","217.728"
"373","Reese Broughton","217.664"
"374","Michael May","217.526"
"375","Joe McFarlane","217.508"
"376","John T Giordano III","217.488"
"377","Joshua Albrecht","217.244"
"378","Dennis Nourry","217.182"
"379","Bryce Hafen","217.144"
"380","Jeff Badley","216.897"
"381","Brandon Bafus","216.712"
"382","Radek Novak","216.262"
"383","Jeffrey Pobanz","216.063"
"384","John Merrell","216.034"
"385","Jude Pastoral","215.930"
"386","Jose Garza II","215.416"
"387","Sachin Nataraj","215.306"
"388","Josh Smith","214.988"
"389","Javier  Menor &#34;The Spaniard&#34;","214.666"
"390","Justin Louw","214.470"
"391","Brent Harlan","214.307"
"392","Wesley Waldeier","213.988"
"393","Mike K","213.575"
"394","MORGAN WITT","213.366"
"395","Patrick Lorenzo","212.731"
"396","Jeff Grubbs","212.712"
"397","Dan Tatem","212.393"
"398","Clayton Anderson","212.251"
"399","Jason Birrenkott","211.679"
"400","Adam Blackstone","211.670"
"401","Dakota Base","211.568"
"402","Brian Cisar","211.363"
"403","Justin Chechuck","210.726"
"404","Jeremy Standke","210.499"
"405","Steve Mitchell","210.342"
"406","Jason Baars","210.180"
"407","Mason Putman","209.529"
"408","Jeff Scobie","208.938"
"409","Gary Page","208.733"
"410","Casey Purdom","208.668"
"411","Larry Deese","207.848"
"412","David Henry","207.511"
"413","Clint Beacham","207.111"
"414","John Hutchinson","207.041"
"415","David Mayfield","206.821"
"416","Robert Segarra","206.110"
"417","Micah VanHorn","205.714"
"418","Ricky Woolever","205.093"
"419","Ross Kriegel","204.907"
"420","Benjamin Kruse","204.897"
"421","Chuck Case","204.847"
"422","Willie Whiteaker","204.525"
"423","Troy Lawton","203.957"
"424","james Bicknese","203.906"
"425","Patrick Murphree","203.311"
"426","Kris Haughian","202.948"
"427","Devin Griffith","202.880"
"428","Daniel Bokros","202.454"
"429","Bob Sanchez","202.232"
"430","mathew shear","201.918"
"431","Michael Manning","201.848"
"432","Jeff Naron","201.169"
"433","Kili Lilly","200.077"
"434","Trent Bubar","199.960"
"435","Rhett Ashton","199.828"
"436","Shawn Bonde","199.759"
"437","Steven Schoiber","199.373"
"438","Andrew Huey","198.828"
"439","Milan Prastalo","198.794"
"440","valentina lanotte","197.793"
"441","Austin Kyte","197.557"
"442","Joseph Salah","197.486"
"443","Andrew Walker","197.378"
"444","Sean Bolopue","197.305"
"445","Cory Gilbert","195.712"
"446","Tyler Beckley","195.429"
"447","Nick Fornicola","195.266"
"448","Andrew Hotton","194.981"
"449","Jeff Stieh","194.204"
"450","Rudolph Pyle","193.655"
"451","Michelle Kutcher","192.993"
"452","Matthew Trenkle","192.828"
"453","Brandon Korenek","192.619"
"454","Tanner Westlake","192.495"
"455","Mike Souza","191.896"
"456","Scott Pennebaker","191.857"
"457","Carter McFarland","191.787"
"458","Scott Carter","191.366"
"459","Jesse Skocic","190.072"
"460","Jeremy Prien","189.919"
"461","Daniel Bertocchini","189.902"
"462","Zachary Emmerson","188.620"
"463","Scott Peterson","188.467"
"464","Joseph Maynard","187.645"
"465","Olson Parker","186.175"
"466","Trevor Evans","186.041"
"467","Paul Kohler","185.593"
"468","Brenton Baer","185.232"
"469","Robert Aery","184.900"
"470","Eric Peterson","184.855"
"471","Vlad Mines","184.828"
"472","Jason Greene","184.376"
"473","Randall Nord","184.195"
"474","David Preston","184.077"
"475","Joshua Smith","181.760"
"476","Blake Whitham","181.744"
"477","John Alden","181.038"
"478","Billy Traxler","181.034"
"479","Jose Momongan","180.978"
"480","Shane Barnes","180.758"
"481","Brian Allen","180.489"
"482","Stephanie Mathiowetz","180.011"
"483","Doug Granito","179.866"
"484","Thomas Armistead","179.134"
"485","Wade Stuteville","179.107"
